,12,12,3,3,7,7,10,10,1,1,4,4,8,8,5,5,9,9,2,2,6,6,11,11
,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf
0,class,0.454,power,0.245,constitutional,0.455,property,0.443,siegel,0.24,statutory,0.453,criminal,0.276,sherry,0.574,sunstein,0.375,benefit,0.44,neutral,0.529,sexual,0.444
1,tort,0.303,agency,0.235,law,0.31,rule,0.328,wife,0.24,court,0.361,modern,0.276,unwritten,0.574,social,0.34,cost,0.324,restriction,0.529,harassment,0.4
2,action,0.26,doctrine,0.221,age,0.3,anticommons,0.203,status,0.234,interpretation,0.343,law,0.263,constitution,0.435,anderson,0.275,analysis,0.263,stone,0.529,work,0.229
3,attorney,0.151,legislative,0.169,aleinikoff,0.3,land,0.153,right,0.213,decision,0.315,amendment,0.214,founder,0.391,pildes,0.236,project,0.256,content,0.401,environment,0.222
4,bankruptcy,0.151,administration,0.154,balancing,0.3,default,0.152,law,0.195,congress,0.231,constitutional,0.203,,,theory,0.155,preference,0.194,,,hostile,0.222
5,coffee,0.151,court,0.154,fallon,0.3,tragedy,0.152,modernization,0.171,override,0.188,incorporation,0.187,,,analogical,0.138,adler,0.171,,,schultz,0.222
6,corporate,0.151,separation,0.147,meltzer,0.3,right,0.144,woman,0.147,supreme,0.18,international,0.187,,,arrow,0.138,unrestricted,0.171,,,supervisor,0.133
7,derivative,0.151,judicial,0.143,non,0.3,bargaining,0.131,state,0.14,congressional,0.143,position,0.184,,,berger,0.138,agency,0.147,,,workplace,0.133
8,dilemma,0.151,administrative,0.137,retroactivity,0.3,contracting,0.127,marital,0.137,article,0.14,article,0.165,,,beyond,0.138,evaluation,0.147,,,sex,0.114
9,hansmann,0.151,nondelegation,0.137,remedy,0.258,efficient,0.127,nineteenth,0.137,player,0.13,amar,0.16,,,cover,0.138,health,0.147,,,woman,0.114
10,kraakman,0.151,executive,0.132,,,strategic,0.127,prerogative,0.137,president,0.114,bill,0.134,,,interference,0.138,posner,0.147,,,professor,0.1
11,lopucki,0.151,article,0.127,,,many,0.125,century,0.13,game,0.113,defendant,0.134,,,kahan,0.138,welfare,0.147,,,account,0.091
12,macey,0.151,chevron,0.12,,,cost,0.115,civil,0.13,study,0.097,federal,0.127,,,pluralism,0.138,defense,0.129,,,based,0.091
13,mass,0.151,experimentalism,0.12,,,liability,0.115,claim,0.13,theoretical,0.097,right,0.111,,,restatement,0.138,aggregate,0.085,,,male,0.089
